This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.9)  3 JUL 2026 03:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tda_report.tex
(./tda_report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/05/20 v26.8 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language7
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/el/babel-greek.tex) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
Package babel Info: Importing font and identification data for greek
(babel)             from babel-el.ini. Reported on input line 4356.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'greek' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 54.

Package babel Info: Hyphen rules for 'ancientgreek' set to \l@english
(babel)             (\language0). Reported on input line 55.
\bbl@monogreek=\count286
\bbl@polygreek=\count287
\bbl@ancientgreek=\count288
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_figure_8_l2-norm_custom.png, id=280, 578.16pt x 433.62pt>
File: instants/c/g2_figure_8_l2-norm_custom.png Graphic file (type png)
<use instants/c/g2_figure_8_l2-norm_custom.png>
Package pdftex.def Info: instants/c/g2_figure_8_l2-norm_custom.png  used on input line 350.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_figure_8_density_custom.png, id=281, 578.16pt x 433.62pt>
File: instants/c/g2_figure_8_density_custom.png Graphic file (type png)
<use instants/c/g2_figure_8_density_custom.png>
Package pdftex.def Info: instants/c/g2_figure_8_density_custom.png  used on input line 351.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_figure_8_pca_1st_component_kmapper.png, id=282, 666.99188pt x 557.08125pt>
File: instants/c/g2_figure_8_pca_1st_component_kmapper.png Graphic file (type png)
<use instants/c/g2_figure_8_pca_1st_component_kmapper.png>
Package pdftex.def Info: instants/c/g2_figure_8_pca_1st_component_kmapper.png  used on input line 353.
(pdftex.def)             Requested size: 151.05345pt x 126.1624pt.
<instants/c/g2_figure_8_l2-norm_kmapper.png, id=283, 733.99219pt x 691.83469pt>
File: instants/c/g2_figure_8_l2-norm_kmapper.png Graphic file (type png)
<use instants/c/g2_figure_8_l2-norm_kmapper.png>
Package pdftex.def Info: instants/c/g2_figure_8_l2-norm_kmapper.png  used on input line 354.
(pdftex.def)             Requested size: 151.05345pt x 142.37596pt.
<instants/c/g2_figure_8_density_kmapper.png, id=284, 730.98094pt x 679.78969pt>
File: instants/c/g2_figure_8_density_kmapper.png Graphic file (type png)
<use instants/c/g2_figure_8_density_kmapper.png>
Package pdftex.def Info: instants/c/g2_figure_8_density_kmapper.png  used on input line 355.
(pdftex.def)             Requested size: 151.05345pt x 140.46767pt.
 [12]
<instants/c/g2_horse_shoe_pca_1st_component_custom.png, id=298, 578.16pt x 433.62pt>
File: instants/c/g2_horse_shoe_pca_1st_component_custom.png Graphic file (type png)
<use instants/c/g2_horse_shoe_pca_1st_component_custom.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_pca_1st_component_custom.png  used on input line 369.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_horse_shoe_l2-norm_custom.png, id=299, 578.16pt x 433.62pt>
File: instants/c/g2_horse_shoe_l2-norm_custom.png Graphic file (type png)
<use instants/c/g2_horse_shoe_l2-norm_custom.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_l2-norm_custom.png  used on input line 370.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_horse_shoe_density_custom.png, id=300, 578.16pt x 433.62pt>
File: instants/c/g2_horse_shoe_density_custom.png Graphic file (type png)
<use instants/c/g2_horse_shoe_density_custom.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_density_custom.png  used on input line 371.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<instants/c/g2_horse_shoe_pca_1st_component_kmapper.png, id=301, 662.475pt x 441.90094pt>
File: instants/c/g2_horse_shoe_pca_1st_component_kmapper.png Graphic file (type png)
<use instants/c/g2_horse_shoe_pca_1st_component_kmapper.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_pca_1st_component_kmapper.png  used on input line 373.
(pdftex.def)             Requested size: 151.05345pt x 100.7585pt.
<instants/c/g2_horse_shoe_l2-norm_kmapper.png, id=302, 648.92438pt x 453.19313pt>
File: instants/c/g2_horse_shoe_l2-norm_kmapper.png Graphic file (type png)
<use instants/c/g2_horse_shoe_l2-norm_kmapper.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_l2-norm_kmapper.png  used on input line 374.
(pdftex.def)             Requested size: 151.05345pt x 105.49078pt.
<instants/c/g2_horse_shoe_density_kmapper.png, id=303, 755.07094pt x 626.34pt>
File: instants/c/g2_horse_shoe_density_kmapper.png Graphic file (type png)
<use instants/c/g2_horse_shoe_density_kmapper.png>
Package pdftex.def Info: instants/c/g2_horse_shoe_density_kmapper.png  used on input line 375.
(pdftex.def)             Requested size: 151.05345pt x 125.29445pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.379 
       <./instants/c/g2_figure_8_pca_1st_component_custom.png> <./instants/c/g2_figure_8_l2-norm_custom.png> <./instants/c/g2_figure_8_density_custom.png> <./instants/c/g2_figure_8_pca_1st_component_kmapper.png> <./instants/c/g2_figure_8_l2-norm_kmapper.png> <./instants/c/g2_figure_8_density_kmapper.png>]
<instants/c/g2_sensitivity_heatmap.png, id=315, 578.16pt x 433.62pt>
File: instants/c/g2_sensitivity_heatmap.png Graphic file (type png)
<use instants/c/g2_sensitivity_heatmap.png>
Package pdftex.def Info: instants/c/g2_sensitivity_heatmap.png  used on input line 392.
(pdftex.def)             Requested size: 283.22162pt x 212.4161pt.
 [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.395 
       <./instants/c/g2_horse_shoe_pca_1st_component_custom.png> <./instants/c/g2_horse_shoe_l2-norm_custom.png> <./instants/c/g2_horse_shoe_density_custom.png> <./instants/c/g2_horse_shoe_pca_1st_component_kmapper.png> <./instants/c/g2_horse_shoe_l2-norm_kmapper.png> <./instants/c/g2_horse_shoe_density_kmapper.png>] [15
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.398 \newpage
               <./instants/c/g2_sensitivity_heatmap.png>]
<instants/d/d1_persistence_diagrams.png, id=333, 867.24pt x 361.35pt>
File: instants/d/d1_persistence_diagrams.png Graphic file (type png)
<use instants/d/d1_persistence_diagrams.png>
Package pdftex.def Info: instants/d/d1_persistence_diagrams.png  used on input line 417.
(pdftex.def)             Requested size: 377.62642pt x 157.34587pt.
<instants/d/d1_barcode_malignant.png, id=334, 578.16pt x 289.08pt>
File: instants/d/d1_barcode_malignant.png Graphic file (type png)
<use instants/d/d1_barcode_malignant.png>
Package pdftex.def Info: instants/d/d1_barcode_malignant.png  used on input line 423.
(pdftex.def)             Requested size: 226.57297pt x 113.2833pt.
<instants/d/d1_barcode_benign.png, id=335, 578.16pt x 289.08pt>
File: instants/d/d1_barcode_benign.png Graphic file (type png)
<use instants/d/d1_barcode_benign.png>
Package pdftex.def Info: instants/d/d1_barcode_benign.png  used on input line 424.
(pdftex.def)             Requested size: 226.57297pt x 113.2833pt.
 [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 
       <./instants/d/d1_persistence_diagrams.png> <./instants/d/d1_barcode_malignant.png> <./instants/d/d1_barcode_benign.png>]
<instants/d/d1_mapper_graph.png, id=347, 850.67813pt x 746.03719pt>
File: instants/d/d1_mapper_graph.png Graphic file (type png)
<use instants/d/d1_mapper_graph.png>
Package pdftex.def Info: instants/d/d1_mapper_graph.png  used on input line 436.
(pdftex.def)             Requested size: 306.81741pt x 269.07405pt.
 [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.448 \end{itemize}
                    <./instants/d/d1_mapper_graph.png>]
<instants/d/d1_sample_persistence_image.png, id=354, 433.62pt x 361.35pt>
File: instants/d/d1_sample_persistence_image.png Graphic file (type png)
<use instants/d/d1_sample_persistence_image.png>
Package pdftex.def Info: instants/d/d1_sample_persistence_image.png  used on input line 452.
(pdftex.def)             Requested size: 212.41261pt x 177.01343pt.
<instants/d/d1_classification_roc.png, id=355, 433.62pt x 361.35pt>
File: instants/d/d1_classification_roc.png Graphic file (type png)
<use instants/d/d1_classification_roc.png>
Package pdftex.def Info: instants/d/d1_classification_roc.png  used on input line 453.
(pdftex.def)             Requested size: 212.41261pt x 177.01343pt.
<instants/d/d2_sp500_persistence_diagrams.png, id=356, 433.62pt x 361.35pt>
File: instants/d/d2_sp500_persistence_diagrams.png Graphic file (type png)
<use instants/d/d2_sp500_persistence_diagrams.png>
Package pdftex.def Info: instants/d/d2_sp500_persistence_diagrams.png  used on input line 481.
(pdftex.def)             Requested size: 226.57297pt x 188.81285pt.
<instants/d/d2_sp500_barcode.png, id=357, 578.16pt x 289.08pt>
File: instants/d/d2_sp500_barcode.png Graphic file (type png)
<use instants/d/d2_sp500_barcode.png>
Package pdftex.def Info: instants/d/d2_sp500_barcode.png  used on input line 482.
(pdftex.def)             Requested size: 226.57297pt x 113.2833pt.
 [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.486 
       <./instants/d/d1_sample_persistence_image.png> <./instants/d/d1_classification_roc.png>]
<instants/d/d2_sp500_3d_embedding.png, id=370, 578.16pt x 433.62pt>
File: instants/d/d2_sp500_3d_embedding.png Graphic file (type png)
<use instants/d/d2_sp500_3d_embedding.png>
Package pdftex.def Info: instants/d/d2_sp500_3d_embedding.png  used on input line 495.
(pdftex.def)             Requested size: 283.22162pt x 212.4161pt.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.501 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.501 
       <./instants/d/d2_sp500_persistence_diagrams.png> <./instants/d/d2_sp500_barcode.png> <./instants/d/d2_sp500_3d_embedding.png>]
<instants/d/d2_sp500_dim_reduction.png, id=381, 1084.05pt x 361.35pt>
File: instants/d/d2_sp500_dim_reduction.png Graphic file (type png)
<use instants/d/d2_sp500_dim_reduction.png>
Package pdftex.def Info: instants/d/d2_sp500_dim_reduction.png  used on input line 504.
(pdftex.def)             Requested size: 424.82523pt x 141.60963pt.
<instants/d/d2_sp500_mapper_graph.png, id=383, 986.9372pt x 843.15pt>
File: instants/d/d2_sp500_mapper_graph.png Graphic file (type png)
<use instants/d/d2_sp500_mapper_graph.png>
Package pdftex.def Info: instants/d/d2_sp500_mapper_graph.png  used on input line 520.
(pdftex.def)             Requested size: 330.42041pt x 282.28009pt.
 [20
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.524 
       <./instants/d/d2_sp500_dim_reduction.png>] [21
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.541     \item \textbf
                       {Διατήρηση Σχήματος:} Ο \foreignlan... <./instants/d/d2_sp500_mapper_graph.png>] [22]
<instants/e/e1_sliding_windows.png, id=403, 1003.1076pt x 351.714pt>
File: instants/e/e1_sliding_windows.png Graphic file (type png)
<use instants/e/e1_sliding_windows.png>
Package pdftex.def Info: instants/e/e1_sliding_windows.png  used on input line 560.
(pdftex.def)             Requested size: 401.22942pt x 140.67773pt.
<instants/e/e1_summary_comparison.png, id=404, 1148.6112pt x 761.244pt>
File: instants/e/e1_summary_comparison.png Graphic file (type png)
<use instants/e/e1_summary_comparison.png>
Package pdftex.def Info: instants/e/e1_summary_comparison.png  used on input line 573.
(pdftex.def)             Requested size: 424.82523pt x 281.55133pt.
 [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.577 
       <./instants/e/e1_sliding_windows.png>] [24
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.583 \newpage
               <./instants/e/e1_summary_comparison.png>]
<instants/e/e2_training_curves.png, id=420, 1147.6476pt x 355.5684pt>
File: instants/e/e2_training_curves.png Graphic file (type png)
<use instants/e/e2_training_curves.png>
Package pdftex.def Info: instants/e/e2_training_curves.png  used on input line 616.
(pdftex.def)             Requested size: 226.57297pt x 70.1955pt.
<instants/e/e2_roc_curves.png, id=421, 570.4512pt x 496.254pt>
File: instants/e/e2_roc_curves.png Graphic file (type png)
<use instants/e/e2_roc_curves.png>
Package pdftex.def Info: instants/e/e2_roc_curves.png  used on input line 623.
(pdftex.def)             Requested size: 203.91428pt x 177.3943pt.
 [25
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.628 
      ]
<instants/e/e2_latent_spaces.png, id=429, 1004.553pt x 428.3202pt>
File: instants/e/e2_latent_spaces.png Graphic file (type png)
<use instants/e/e2_latent_spaces.png>
Package pdftex.def Info: instants/e/e2_latent_spaces.png  used on input line 633.
(pdftex.def)             Requested size: 226.57297pt x 96.60316pt.
<instants/e/e2_persistence_diagrams.png, id=430, 1003.1076pt x 426.393pt>
File: instants/e/e2_persistence_diagrams.png Graphic file (type png)
<use instants/e/e2_persistence_diagrams.png>
Package pdftex.def Info: instants/e/e2_persistence_diagrams.png  used on input line 640.
(pdftex.def)             Requested size: 226.57297pt x 96.30513pt.
 [26
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.653 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.653 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.653 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.653 \newpage
               <./instants/e/e2_training_curves.png> <./instants/e/e2_roc_curves.png> <./instants/e/e2_latent_spaces.png> <./instants/e/e2_persistence_diagrams.png>] [27] [28] [29] (./tda_report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `tda_report.out' has not changed.
(rerunfilecheck)             Checksum: 1BCA110429C209E530A24992E3EB000C;7170.
 ) 
Here is how much of TeX's memory you used:
 16395 strings out of 469050
 269512 string characters out of 5456106
 956714 words of memory out of 5000000
 45075 multiletter control sequences out of 15000+600000
 648245 words of font info for 98 fonts, out of 8000000 for 9000
 81 hyphenation exceptions out of 8191
 74i,9n,79p,1463b,1291s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <c:/Users/user/AppData/Roaming/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmitt10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmi1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn0800.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1440.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1728.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1440.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1728.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn2488.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on tda_report.pdf (30 pages, 2853458 bytes).
PDF statistics:
 602 PDF objects out of 1000 (max. 8388607)
 431 compressed objects within 5 object streams
 136 named destinations out of 1000 (max. 500000)
 453 words of extra memory for PDF output out of 10000 (max. 10000000)

